2026-08-12 19:37:53.621 | INFO     | cuga.config:<module>:249 - Running cuga in *balanced* mode
2026-08-12 19:37:53.621 | WARNING  | cuga.config:<module>:253 - tracker disabled - logs and trajectory data will not be saved
2026-08-12 19:37:53.621 | INFO     | cuga.config:<module>:274 - loaded llm settings *settings.openai.toml*
2026-08-12 19:37:53.621 | INFO     | cuga.config:<module>:280 - Models config path: /Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/configurations/models/settings.openai.toml
2026-08-12 19:37:53.621 | INFO     | cuga.config:<module>:281 - Mode config path:   /Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/configurations/modes/balanced.toml
2026-08-12 19:37:54.490 | WARNING  | cuga.backend.activity_tracker.tracker:<module>:28 - Ignoring agent analytics
2026-08-12 19:37:54.527 | WARNING  | cuga.backend.cuga_graph.nodes.shared.base_agent:<module>:15 - Langchain Google GenAI not installed, using OpenAI instead
2026-08-12 19:37:56.763 | INFO     | cuga.sdk:__init__:1827 - Created DirectLangChainToolsProvider with 5 tools
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-12 19:37:56.764 | DEBUG    | cuga.backend.llm.models:get_model:1417 - Creating new model: openai/azure/gpt-5.6-luna (api_version=None, base_url=https://ete-litellm.ai-models.vpc-int.res.ibm.com)
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_get_model_name:593 - Using MODEL_NAME from environment: azure/gpt-5.6-luna
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_get_base_url:831 - Using OPENAI_BASE_URL from environment: https://ete-litellm.ai-models.vpc-int.res.ibm.com
2026-08-12 19:37:56.764 | INFO     | cuga.backend.llm.models:_create_llm_instance:1008 - Sampling config for openai/azure/gpt-5.6-luna: temperature=None, top_p=None, max_tokens=16000
2026-08-12 19:37:56.764 | DEBUG    | cuga.backend.llm.models:_create_llm_instance:1057 - Skipping temperature for reasoning model: azure/gpt-5.6-luna
2026-08-12 19:37:57.029 | DEBUG    | cuga.backend.llm.models:_update_model_parameters:359 - Skipping temperature update for reasoning model: azure/gpt-5.6-luna
2026-08-12 19:37:57.029 | DEBUG    | cuga.backend.llm.models:_update_model_parameters:393 - Updated model parameters: temperature=0.1, max_tokens=16000, max_completion_tokens=16000
2026-08-12 19:37:57.030 | INFO     | cuga.sdk:__init__:1850 - Using default model: ReasoningChatOpenAI
2026-08-12 19:37:57.030 | INFO     | cuga.backend.cuga_graph.nodes.cuga_lite.providers.langchain:initialize:75 - Initializing DirectLangChainToolsProvider with 5 tools
2026-08-12 19:37:57.030 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.providers.langchain:initialize:81 -   - calculator: Evaluate a mathematical expression safely.
2026-08-12 19:37:57.030 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.providers.langchain:initialize:81 -   - web_search: Search the public web using SearXNG, Tavily, or DuckDuckGo fallback.
2026-08-12 19:37:57.030 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.providers.langchain:initialize:81 -   - web_fetch: Fetch a public HTTP/HTTPS page and return extracted text; JavaScript is not executed.
2026-08-12 19:37:57.030 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.providers.langchain:initialize:81 -   - wikipedia_search: Search Wikipedia using the official English Wikipedia MediaWiki API.

Returns matching article title
2026-08-12 19:37:57.030 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.providers.langchain:initialize:81 -   - save_note: Save a small local research note for this demo run.
